dataset,sample,n_proteins,Testis,Retina,Parotid gland,Brain,Adipose tissue,Prostate,NK-cells,Skeletal muscle,Urinary bladder,B-cells,Esophagus,T-cells,Ureter,Lymph node,Gall bladder,Tonsil,Placenta,Liver,Appendix,Heart,Small intestine,Adrenal gland,Colon,Ovary
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014868CK_Slot1-32_1_3123.d,473,0.037286869205453266,-0.013569329101555429,-0.006256181103255595,-0.011700360553142867,0.016523522140877187,-0.01161543775227335,0.023380768612099406,-0.02005507592369934,-0.009496450284801597,0.025230156409493377,-0.003724276951020994,-0.0022978867284595412,0.023217580480997452,0.016341820793703603,-0.02210525902545784,0.01885922546138108,0.0032495647496845843,-0.006580528409397997,-0.002534146078666614,-0.01925973137598724,-0.009188406363649301,-0.0016103534466657859,-0.023326440338510005,-0.0007696444171466574
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014869CK_Slot1-33_1_3124.d,498,0.06622182533832568,-0.016653809381923745,-0.015555341878701863,-0.01632691572058126,0.01144942383884971,-0.013711350120874674,0.007691201656548511,-0.02018653167983117,-0.008467502981360306,0.016116984837748143,0.04846499418658797,-0.004851696656845558,0.022269317208978248,0.013869026215417342,-0.022202198395260532,0.011980640657117233,0.002858677308788724,-0.008529572449877745,-0.004600322173714044,-0.02179889956772334,-0.009088739333393516,-0.003821110648928581,-0.0238239484696275,-0.01130415178971764
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014870CK_Slot1-34_1_3125.d,500,0.0657231951406658,-0.015850286061429596,-0.01530953163086971,-0.014134626538808086,0.014564621198829062,-0.013092450661380288,0.016844132900148964,-0.021895392445360946,-0.010901797121235275,0.02596880706586859,0.04752207936145787,-0.00491545910045874,0.02205100146715321,0.015678841015258817,-0.022243906279140618,0.022672695218002418,-0.007223240712020325,-0.007937904338236946,-0.0045423504526702,-0.021382125600676948,-0.010110800280992814,-0.021993731759115655,-0.025228971939018078,-0.014262798445970485
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014871CK_Slot1-35_1_3126.d,551,0.06603144878505926,-0.016873543072017504,-0.014791013154804453,-0.016800346905032907,0.01121968976376528,-0.013387688387326927,0.008884337801727473,-0.019699285960466367,-0.011190860679543637,0.009028924581575708,0.04605270086880905,-0.006995047869693068,0.017037432019036597,0.012144242479308811,-0.023096766046391895,0.005524932830769062,0.04831789777081537,-0.009357665824394908,-0.004188654880277854,-0.021618985008254172,-0.01116087683933276,-0.007229989320227113,-0.027093427303576924,-0.020757455649526062
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014872CK_Slot1-36_1_3127.d,478,0.07776003094559221,-0.010927471131415427,-0.020369561914264818,-0.01135582486200581,0.008444944950674542,-0.00954673278500365,0.011933521300993271,-0.020122944363407908,0.00508885528667306,0.010443762869922185,0.043876295056320076,-0.012187129806693323,0.04187939483998157,0.010269921429055466,-0.021840160162912056,0.005327020239293078,-0.010448900255499207,-0.00971868280718392,-0.003764723021038222,-0.023490293795500276,-0.006031431035056307,-0.007754487871690355,-0.02708401750201869,-0.020381385604815547
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014874CK_Slot1-13_1_3129.d,0,-0.01779398308998407,-0.020817372923144367,0.012248221439183011,0.006890004220200549,-0.020093191738052445,-0.019405434079998188,0.0074134563747947045,-0.013494402253716214,-0.016720935282598697,0.1671418469065564,-0.01711097854976472,0.03285896889908413,-0.011300179960218476,-0.020187549860738473,-0.02057805428379077,0.0031423928997502603,-0.016993603765824605,-0.017793567823629185,-0.002814392447861819,-0.015425323136625244,-0.020326184423144038,-0.003082247712335029,-0.007558480868748258,0.03180099146060541
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014875CK_Slot1-14_1_3131.d,382,0.06424122114334709,-0.016768763054760057,-0.007573286459374421,-0.012221903389733842,0.012502905597354988,-0.013234321980224685,0.004396651658812882,-0.02042101209754926,-0.013628544985283226,0.04184913020754405,0.04771360410875252,0.0029499788432429,0.012055372083867194,0.011564545254554356,-0.022889525599453325,0.012976922929163085,-0.011881529298263587,-0.007805438038229061,0.0004501564152185043,-0.021777969220785013,-0.011326364751950847,-0.018831320398277066,-0.022032195948521596,-0.010308313019451695
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014876CK_Slot1-15_1_3132.d,319,0.0490068600502339,-0.019036694504857617,0.00034455106970551595,-0.011992228317631139,0.007339898380410805,-0.010862290300780737,0.009273335838557209,-0.0178280177307221,-0.009397298989055985,0.05921102806064622,0.03601818234595388,0.0032985293300619675,0.006114901544305234,-0.009166124665144736,-0.02158175360321356,0.004716862742768071,-0.020985368330547538,-0.0050522382381072905,0.014142642597138131,-0.023591170893563353,-0.009852812311335581,-0.016091792934443936,-0.014376903569815861,0.00034790242943846106
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014877CK_Slot1-16_1_3133.d,381,0.07345563883243647,-0.01680584661564683,-0.009933525824103378,-0.007162627867943141,0.012267613291722494,-0.006856306558381832,0.015038730789532518,-0.01900813399983444,-0.007536439756013644,0.03189680350442706,0.04228137379665565,-0.002572807817576805,0.005015546938048792,0.009632253278577434,-0.02321934181786051,-0.002013479516112384,-0.013413609201518479,-0.007078520813774995,0.006873224600974655,-0.022222264126815962,-0.00701861192449945,-0.01934678901978615,-0.021937020518885648,-0.010335859653621262
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014878CK_Slot1-17_1_3134.d,355,0.06650860435438789,-0.01847119076050707,-0.004891786703324647,-0.00971444577270077,0.017112146736764516,-0.010434920915018592,0.006731602336213514,-0.018427578002865503,-0.010786563105158985,0.05407901933469342,-0.008545803878047117,0.0042909007576436625,0.004096640678320548,0.017150235847026643,-0.021515870225188808,0.0020550454808867876,-0.009304701065085663,-0.006334031269958766,0.005941010141497119,-0.01872353892744501,-0.009652407973687238,-0.014481974358003533,-0.015951976635277705,-0.0007284160751648715
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014879CK_Slot1-18_1_3135.d,311,0.049267445520921244,-0.016224504268359512,0.001150427372413718,-0.012674158171452848,0.021201999380009436,-0.009606761703601809,0.03144499414959325,-0.018716159230539195,-0.011446001132698277,0.05854587308233606,-0.008954707746215118,0.0019530942887651512,0.004068723675011639,0.0017229523972152082,-0.022102874994000803,0.004635028241377493,-0.004559713564743672,-0.00551369829522512,0.006210694462163512,-0.017180546646491324,-0.010436955623335074,-0.02065889188733343,-0.017910763414035486,-0.004215495891775075
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014880CK_Slot1-19_1_3136.d,335,0.06451902461804654,-0.014342112577890585,-0.004950190698249776,-0.014360692416549841,0.019049978100816475,-0.010740732830068649,0.022201081594499617,-0.014942742882750198,-0.011047583730117213,0.059635585376962764,-0.00966298538653836,0.0033292367729746072,0.003274064135160029,0.0160665813533027,-0.022206416722599338,-0.004109576249348262,-0.00983197696500549,-0.006758201979360143,0.0017117715489356974,-0.017472608898151644,-0.009981235435624791,-0.018150696012709175,-0.01914744472984675,-0.0020821259858881756
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014881CK_Slot1-20_1_3137.d,321,0.048564498613586526,-0.01644896503815595,-0.003931578574021919,-0.015758970461647998,0.020778846855471288,-0.009666368204550475,0.027116999518981125,-0.014947778477251115,-0.009563956371753982,0.06859164085764557,-0.009184955230538605,0.0036866851675462393,0.005765547599579739,0.000569727703999335,-0.021628205607573277,-0.0011432790093553412,-0.005349251879161288,-0.02042960606809221,0.010043374384929145,-0.016510605787387844,-0.009921535355379017,-0.015827055599004422,-0.016446551099356645,0.0016413420614912256
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014882CK_Slot1-21_1_3138.d,348,0.06526731241082237,-0.018204062715945674,-0.00639196963610421,-0.010964222294644797,0.018177028710047328,-0.010454201227369403,0.024047414461240025,-0.01646198824165875,-0.01128760127032262,0.06998900353218449,-0.008797878081265031,0.008459384859451231,0.004649681871373959,0.01577492418382549,-0.021625487763205723,-0.005803379682427886,-0.02059632193728421,-0.006790868774994758,0.0002865058957555517,-0.01726364199662057,-0.010605208150150477,-0.017504521216248833,-0.018572822491878395,-0.005327080444579114
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014883CK_Slot1-22_1_3139.d,338,0.06260879361380844,-0.0155658709356036,-0.0009660774329222408,-0.009245133785385828,0.016973094444076613,-0.010316087403716657,0.020830597910661438,-0.0179304178929476,-0.011347538073884944,0.06249864610354601,-0.009662927656704278,0.000703184955104536,0.003532024427152237,0.018197114149015942,-0.021842858710347104,-0.002642300387019897,-0.020374042855484043,-0.007139512567860853,0.005490342101204092,-0.01904528635904697,-0.0102556646810912,-0.015915610127830902,-0.018424359568904144,-0.00016010926581905554
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014884CK_Slot1-39_1_3140.d,436,0.0662817493435253,-0.01746675755220443,-0.003132511958554707,-0.018343651948380255,0.014055115858465927,-0.012532470139837812,0.013240392005492912,-0.020561675087566154,-0.0127301375352635,0.031116569775612,0.05057478270718109,-0.0030022499812771323,0.012103543137286918,0.01693059881779993,-0.022311499855141234,0.013281302415385653,-0.009898040240071614,-0.007157614485731996,0.0038063614709336257,-0.02134040062493164,-0.010676508595798027,-0.02333449706400728,-0.02236231431643006,-0.01654008614648771
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014885CK_Slot1-40_1_3141.d,340,0.06268253894406627,-0.016497919537929083,0.0008883673161315212,-0.012497474918904882,0.015693090967725077,-0.01191161585555168,0.010415443379812725,-0.017595977950706804,-0.012681155474851111,0.05837556233990486,-0.006273514541316305,0.004340277003781564,0.018466673032712728,0.01410922427060336,-0.02184836784461913,0.013967094316672557,-0.021298126248191974,-0.00814641826782989,-0.0005993361655455119,-0.01913472085471099,-0.010005376498311873,-0.015711893357191878,-0.020120687269794678,-0.004615686785955052
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014886CK_Slot1-41_1_3142.d,291,0.069012115670072,-0.020891145340762272,-0.0017091952625042349,-0.012900767395017432,0.0100637479535328,-0.011736908808266685,0.010257614040316594,-0.016845897912872627,-0.012222468329966213,0.06629874327628955,-0.014434138842488559,0.008783871203739576,0.01848340536816111,0.0064902360921095595,-0.021800044391857277,0.01984933492225069,-0.021114043887185033,-0.020800035810553962,0.01095810676669319,-0.016835572706555692,-0.010108277151468658,-0.018630725696404726,-0.01796546463798183,-0.002202489119280143
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014887CK_Slot1-42_1_3143.d,347,0.07142150608927107,-0.0202438493888109,0.003302702804051465,-0.007312188803200464,0.011226635859503346,-0.010085849859065653,0.009950337927218793,-0.017397593151528095,-0.011136207180350369,0.06542253988012005,-0.0177258590376899,0.009139177386542076,0.0077034123037737455,0.007626772299840783,-0.022173566753248598,-0.003432334313169624,-0.0200024804454379,-0.006306799701151941,0.010996078159496252,-0.01811411017748083,-0.0096573464691165,-0.015421475590657104,-0.01579684536324784,-0.001982656475661864
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014888CK_Slot1-43_1_3144.d,357,0.06758629303293484,-0.015224426202613163,0.004142789877861116,-0.015662765684945193,0.013509891573108019,-0.009943689010870466,0.015698847486273104,-0.01706415400773808,-0.009769193667366224,0.062117813297300796,-0.017163638369348814,0.010329175520584941,0.005749637950214812,0.008724104327953522,-0.021904940271382692,0.0002489735972532988,-0.01994508555514362,-0.004908041049027855,0.01290908376317596,-0.016833216877291182,-0.010411734515158522,-0.019086095648072447,-0.01786212607956176,-0.0052375034881405515
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014889CK_Slot1-44_1_3145.d,378,0.067929120516359,-0.015505957784692779,0.0013555958263733688,-0.014968203718571913,0.011498316654497133,-0.011592641277395151,0.010694360114098772,-0.01768821444935818,-0.011329114892517122,0.047805749958642826,-0.01501826823917228,0.0009005132648493273,0.0196298463934665,0.00677141298053304,-0.021749487181261375,0.023279224436427482,-0.021695147596857502,-0.004960966295784083,0.008081747880630949,-0.017375200824123912,-0.009314952008081625,-0.017693917622282736,-0.019310325761529596,0.0002565096257495218
proteochip_PFA,proteochip_PFA_H:\Perdu-Alloy Pauline\organoides fixes\TU014890CK_Slot1-45_1_3146.d,386,0.06513032945896026,-0.015473543172163918,0.0011908217867988363,-0.01653732514878388,0.006063159782444816,-0.012148416395372124,0.006196559287673088,-0.018216383826257468,-0.013066592397510656,0.04157525945149503,0.03973752624095887,-0.0016733835791375258,0.014700760245908136,0.00520008385612242,-0.020961145211100984,0.014500643219902295,-0.02167280641864491,-0.0066156362243882695,0.008057433125275069,-0.02054111668640734,-0.009864445907066154,-0.01841714541842673,-0.021728785504824544,-0.005435850565454156
